,video_id,user_id,video_duration,percentage_watched
4721,48,147,52.0,8.0
4722,49,147,11.0,100.0
4723,50,147,96.0,43.0
4724,51,147,11.0,100.0
4725,52,147,145.0,2.0
4726,53,147,52.0,71.0
4727,54,147,14.0,100.0
4728,55,147,27.0,100.0
4729,56,147,61.0,95.0
4730,57,147,61.0,5.0
4731,58,147,8.0,38.0
4732,59,147,16.0,31.0
4733,60,147,49.0,4.0
4734,61,147,37.0,8.0
4735,62,147,59.0,100.0
4736,63,147,62.0,11.0
4737,64,147,156.0,8.0
4738,65,147,230.0,1.0
4739,66,147,44.0,100.0
4740,67,147,61.0,7.0
4741,68,147,90.0,1.0
4742,69,147,145.0,1.0
4743,70,147,60.0,100.0
4744,71,147,20.0,100.0
4745,72,147,138.0,30.0
4746,73,147,120.0,17.0
4747,74,147,43.0,5.0
4748,75,147,112.0,1.0
4749,76,147,157.0,1.0
4750,77,147,6.0,100.0
4751,78,147,70.0,3.0
4752,79,147,177.0,14.0
4753,80,147,489.0,0.0
4754,81,147,10.0,90.0
4755,82,147,60.0,5.0
4756,83,147,59.0,36.0
4757,84,147,61.0,39.0
4758,85,147,73.0,29.0
4759,86,147,11.0,100.0
4760,87,147,59.0,29.0
4761,88,147,12.0,100.0
4762,89,147,19.0,100.0
4763,90,147,84.0,6.0
4764,91,147,11.0,100.0
4765,92,147,72.0,1.0
4766,93,147,66.0,3.0
4767,94,147,66.0,97.0
4768,95,147,49.0,24.0
4769,96,147,126.0,1.0
4770,97,147,9.0,67.0
4771,98,147,83.0,7.0
4772,99,147,17.0,100.0
4773,100,147,87.0,3.0
4774,101,147,69.0,3.0
4775,102,147,81.0,2.0
4776,103,147,10.0,100.0
4777,104,147,6.0,33.0
4778,0,679,24.0,100.0
4779,1,679,9.0,100.0
4780,2,679,470.0,3.0
4781,3,679,331.0,14.0
4782,4,679,16.0,100.0
4783,5,679,167.0,71.0
4784,6,679,62.0,16.0
4785,7,679,339.0,15.0
4786,8,679,15.0,100.0
4787,9,679,67.0,13.0
4788,10,679,39.0,100.0
4789,11,679,8.0,38.0
4790,12,679,42.0,12.0
4791,13,679,6.0,100.0
4792,14,679,39.0,100.0
4793,15,679,18.0,50.0
4794,16,679,18.0,100.0
4795,17,679,40.0,12.0
4796,18,679,12.0,100.0
4797,19,679,8.0,100.0
4798,20,679,25.0,8.0
4799,21,679,7.0,100.0
4800,22,679,239.0,9.0
4801,23,679,150.0,23.0
4802,24,679,54.0,31.0
4803,25,679,36.0,19.0
4804,26,679,13.0,54.0
4805,27,679,57.0,49.0
4806,28,679,70.0,23.0
4807,29,679,17.0,100.0
4808,30,679,8.0,38.0
4809,31,679,7.0,100.0
4810,32,679,8.0,100.0
4811,33,679,377.0,13.0
4812,34,679,145.0,61.0
4813,35,679,13.0,46.0
4814,36,679,33.0,6.0
4815,37,679,47.0,21.0
4816,38,679,86.0,100.0
4817,39,679,13.0,100.0
4818,40,679,34.0,24.0
4819,41,679,13.0,100.0
4820,42,679,5.0,100.0
4821,43,679,48.0,100.0
4822,44,679,12.0,42.0
4823,45,679,38.0,47.0
4824,46,679,270.0,1.0
4825,47,679,20.0,30.0
4826,48,679,52.0,19.0
4827,49,679,11.0,55.0
4828,50,679,96.0,2.0
4829,51,679,11.0,100.0
4830,52,679,145.0,3.0
4831,53,679,52.0,12.0
4832,54,679,14.0,100.0
4833,55,679,27.0,22.0
4834,56,679,61.0,31.0
4835,57,679,61.0,3.0
4836,58,679,8.0,100.0
4837,59,679,16.0,81.0
4838,60,679,49.0,39.0
4839,61,679,37.0,0.0
4840,62,679,59.0,85.0
4841,63,679,62.0,40.0
4842,64,679,156.0,21.0
4843,65,679,230.0,2.0
4844,66,679,44.0,5.0
4845,67,679,61.0,3.0
4846,68,679,90.0,13.0
4847,69,679,145.0,4.0
4848,70,679,60.0,85.0
4849,71,679,20.0,35.0
4850,72,679,138.0,5.0
4851,73,679,120.0,2.0
4852,74,679,43.0,7.0
4853,76,679,157.0,2.0
4854,75,679,112.0,20.0
4855,77,679,6.0,100.0
4856,78,679,70.0,61.0
4857,79,679,177.0,5.0
4858,80,679,489.0,1.0
4859,81,679,10.0,100.0
4860,82,679,60.0,12.0
4861,83,679,59.0,12.0
4862,84,679,61.0,33.0
4863,85,679,73.0,1.0
4864,86,679,11.0,27.0
4865,87,679,59.0,5.0
4866,88,679,12.0,100.0
4867,89,679,19.0,16.0
4868,90,679,84.0,12.0
4869,91,679,11.0,9.0
4870,92,679,72.0,6.0
4871,93,679,66.0,0.0
4872,0,824,24.0,100.0
4873,1,824,9.0,100.0
4874,2,824,470.0,100.0
4875,3,824,331.0,100.0
4876,4,824,16.0,100.0
4877,5,824,167.0,100.0
4878,6,824,62.0,100.0
4879,7,824,339.0,100.0
4880,8,824,15.0,100.0
4881,9,824,67.0,100.0
4882,10,824,39.0,100.0
4883,11,824,8.0,100.0
4884,12,824,42.0,100.0
4885,13,824,6.0,100.0
4886,14,824,39.0,100.0
4887,15,824,18.0,100.0
4888,0,925,24.0,100.0
4889,1,925,9.0,100.0
4890,2,925,470.0,4.0
4891,3,925,331.0,4.0
4892,4,925,16.0,100.0
4893,5,925,167.0,15.0
4894,6,925,62.0,87.0
4895,7,925,339.0,30.0
4896,8,925,15.0,80.0
4897,9,925,67.0,100.0
4898,10,925,39.0,100.0
4899,11,925,8.0,100.0
4900,12,925,42.0,100.0
4901,13,925,6.0,100.0
4902,14,925,39.0,100.0
4903,15,925,18.0,100.0
4904,16,925,18.0,100.0
4905,17,925,40.0,100.0
4906,18,925,12.0,100.0
4907,19,925,8.0,100.0
4908,20,925,25.0,64.0
4909,21,925,7.0,100.0
4910,22,925,239.0,21.0
4911,23,925,150.0,16.0
4912,24,925,54.0,48.0
4913,25,925,36.0,100.0
4914,26,925,13.0,100.0
4915,27,925,57.0,100.0
4916,28,925,70.0,30.0
4917,29,925,17.0,65.0
4918,30,925,8.0,100.0
4919,31,925,7.0,100.0
4920,32,925,8.0,100.0
4921,33,925,377.0,23.0
4922,34,925,145.0,52.0
4923,35,925,13.0,100.0
4924,36,925,33.0,36.0
4925,37,925,47.0,89.0
4926,38,925,86.0,23.0
4927,39,925,13.0,100.0
4928,40,925,34.0,100.0
4929,41,925,13.0,100.0
4930,42,925,5.0,100.0
4931,43,925,48.0,100.0
4932,44,925,12.0,100.0
4933,45,925,38.0,79.0
4934,46,925,270.0,31.0
4935,47,925,20.0,100.0
4936,48,925,52.0,17.0
4937,49,925,11.0,100.0
4938,50,925,96.0,86.0
4939,51,925,11.0,91.0
4940,52,925,145.0,3.0
4941,53,925,52.0,44.0
4942,54,925,14.0,57.0
4943,55,925,27.0,96.0
4944,56,925,61.0,25.0
4945,57,925,61.0,100.0
4946,58,925,8.0,100.0
4947,59,925,16.0,100.0
4948,60,925,49.0,0.0
4949,0,663,24.0,100.0
4950,1,663,9.0,100.0
4951,2,663,470.0,74.0
4952,3,663,331.0,100.0
4953,4,663,16.0,100.0
4954,5,663,167.0,100.0
4955,6,663,62.0,100.0
4956,7,663,339.0,100.0
4957,8,663,15.0,100.0
4958,9,663,67.0,100.0
4959,10,663,39.0,100.0
4960,11,663,8.0,100.0
4961,12,663,42.0,100.0
4962,13,663,6.0,100.0
4963,14,663,39.0,100.0
4964,15,663,18.0,100.0
4965,16,663,18.0,100.0
4966,17,663,40.0,100.0
4967,18,663,12.0,100.0
4968,19,663,8.0,100.0
4969,20,663,25.0,100.0
4970,21,663,7.0,100.0
4971,22,663,239.0,0.0
4972,0,175,24.0,100.0
4973,1,175,9.0,100.0
4974,2,175,470.0,24.0
4975,3,175,331.0,26.0
4976,4,175,16.0,100.0
4977,5,175,167.0,25.0
4978,6,175,62.0,76.0
4979,7,175,339.0,5.0
4980,8,175,15.0,100.0
4981,9,175,67.0,100.0
4982,10,175,39.0,100.0
4983,11,175,8.0,100.0
4984,12,175,42.0,100.0
4985,13,175,6.0,100.0
4986,14,175,39.0,100.0
4987,15,175,18.0,39.0
4988,16,175,18.0,100.0
4989,17,175,40.0,45.0
4990,18,175,12.0,100.0
4991,19,175,8.0,100.0
4992,20,175,25.0,68.0
4993,21,175,7.0,100.0
4994,22,175,239.0,13.0
4995,23,175,150.0,100.0
4996,24,175,54.0,100.0
4997,25,175,36.0,33.0
4998,26,175,13.0,100.0
4999,27,175,57.0,47.0
5000,28,175,70.0,46.0
5001,29,175,17.0,100.0
5002,31,175,7.0,43.0
5003,30,175,8.0,50.0
5004,32,175,8.0,75.0
5005,33,175,377.0,3.0
5006,34,175,145.0,8.0
5007,35,175,13.0,85.0
5008,36,175,33.0,12.0
5009,37,175,47.0,100.0
5010,38,175,86.0,92.0
5011,39,175,13.0,31.0
5012,40,175,34.0,15.0
5013,41,175,13.0,62.0
5014,42,175,5.0,100.0
5015,0,732,24.0,33.0
5016,1,732,9.0,67.0
5017,2,732,470.0,1.0
5018,3,732,331.0,3.0
5019,4,732,16.0,44.0
5020,5,732,167.0,4.0
5021,6,732,62.0,48.0
5022,7,732,339.0,5.0
5023,8,732,15.0,40.0
5024,9,732,67.0,24.0
5025,10,732,39.0,10.0
5026,11,732,8.0,88.0
5027,12,732,42.0,100.0
5028,13,732,6.0,67.0
5029,14,732,39.0,33.0
5030,15,732,18.0,33.0
5031,16,732,18.0,33.0
5032,17,732,40.0,12.0
5033,18,732,12.0,50.0
5034,19,732,8.0,75.0
5035,20,732,25.0,20.0
5036,21,732,7.0,57.0
5037,22,732,239.0,3.0
5038,23,732,150.0,3.0
5039,24,732,54.0,100.0
5040,25,732,36.0,14.0
5041,26,732,13.0,38.0
5042,27,732,57.0,14.0
5043,28,732,70.0,9.0
5044,29,732,17.0,41.0
5045,30,732,8.0,50.0
5046,31,732,7.0,57.0
5047,32,732,8.0,100.0
5048,33,732,377.0,1.0
5049,34,732,145.0,27.0
5050,35,732,13.0,100.0
5051,36,732,33.0,100.0
5052,37,732,47.0,30.0
5053,38,732,86.0,26.0
5054,39,732,13.0,46.0
5055,40,732,34.0,24.0
5056,41,732,13.0,62.0
5057,42,732,5.0,100.0
5058,43,732,48.0,100.0
5059,44,732,12.0,58.0
5060,45,732,38.0,29.0
5061,46,732,270.0,5.0
5062,47,732,20.0,70.0
5063,48,732,52.0,38.0
5064,49,732,11.0,100.0
5065,50,732,96.0,19.0
5066,51,732,11.0,91.0
5067,52,732,145.0,7.0
5068,53,732,52.0,12.0
5069,54,732,14.0,100.0
5070,55,732,27.0,59.0
5071,56,732,61.0,8.0
5072,57,732,61.0,33.0
5073,58,732,8.0,100.0
5074,59,732,16.0,44.0
5075,60,732,49.0,73.0
5076,61,732,37.0,57.0
5077,62,732,59.0,100.0
5078,63,732,62.0,100.0
5079,64,732,156.0,97.0
5080,65,732,230.0,2.0
5081,66,732,44.0,9.0
5082,67,732,61.0,8.0
5083,68,732,90.0,9.0
5084,69,732,145.0,5.0
5085,70,732,60.0,7.0
5086,71,732,20.0,30.0
5087,72,732,138.0,6.0
5088,73,732,120.0,5.0
5089,74,732,43.0,7.0
5090,75,732,112.0,20.0
5091,76,732,157.0,2.0
5092,77,732,6.0,100.0
5093,78,732,70.0,7.0
5094,79,732,177.0,5.0
5095,80,732,489.0,1.0
5096,81,732,10.0,100.0
5097,82,732,60.0,7.0
5098,83,732,59.0,12.0
5099,84,732,61.0,18.0
5100,85,732,73.0,4.0
5101,86,732,11.0,100.0
5102,87,732,59.0,24.0
5103,88,732,12.0,92.0
5104,89,732,19.0,68.0
5105,90,732,84.0,12.0
5106,91,732,11.0,36.0
5107,92,732,72.0,7.0
5108,93,732,66.0,100.0
5109,94,732,66.0,17.0
5110,95,732,49.0,27.0
5111,96,732,126.0,100.0
5112,0,297,24.0,100.0
5113,1,297,9.0,100.0
5114,2,297,470.0,17.0
5115,3,297,331.0,40.0
5116,4,297,16.0,100.0
5117,5,297,167.0,21.0
5118,6,297,62.0,98.0
5119,7,297,339.0,37.0
5120,8,297,15.0,100.0
5121,9,297,67.0,67.0
5122,10,297,39.0,100.0
5123,11,297,8.0,100.0
5124,12,297,42.0,69.0
5125,13,297,6.0,100.0
5126,14,297,39.0,100.0
5127,15,297,18.0,100.0
5128,16,297,18.0,100.0
5129,17,297,40.0,100.0
5130,18,297,12.0,100.0
5131,19,297,8.0,100.0
5132,20,297,25.0,100.0
5133,21,297,7.0,100.0
5134,22,297,239.0,9.0
